info @storybook/react v6.3.5
info 
info => Cleaning outputDir: C:\Users\akash\AppData\Local\Temp\chromatic--244-Zsd6oA8jO6OI
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-a11y
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "F:\component-library\.storybook"
info => Loading 9 other files in "F:\component-library\.storybook"
info => Adding stories defined in "F:\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\component-library\.storybook\storybook-init-framework-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\.storybook\preview.js-generated-config-entry.js F:\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1296/1317 modules 21 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1297/1317 modules 20 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1298/1317 modules 19 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1299/1317 modules 18 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1300/1317 modules 17 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1301/1317 modules 16 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1302/1317 modules 15 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1303/1317 modules 14 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1305/1317 modules 12 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1306/1317 modules 11 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1307/1317 modules 10 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1308/1317 modules 9 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1309/1317 modules 8 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1310/1317 modules 7 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1311/1317 modules 6 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1312/1317 modules 5 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1313/1317 modules 4 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1314/1317 modules 3 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1315/1317 modules 2 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1316/1317 modules 1 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1316/1318 modules 2 active F:\component-library\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1317/1318 modules 1 active F:\component-library\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1317/1319 modules 2 active F:\component-library\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active F:\component-library\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1317/1321 modules 4 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1317/1324 modules 7 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1318/1324 modules 6 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1319/1324 modules 5 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1320/1324 modules 4 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1321/1324 modules 3 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1322/1324 modules 2 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1323/1324 modules 1 active F:\component-library\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 70% building 1324/1324 modules 0 active 
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1324/1326 modules 2 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1324/1327 modules 3 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1324/1328 modules 4 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1326/1328 modules 2 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1327/1328 modules 1 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 70% building 1328/1328 modules 0 active 
<s> [webpack.Progress] 69% building 1328/1329 modules 1 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1328/1330 modules 2 active F:\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1329/1330 modules 1 active F:\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1329/1331 modules 2 active F:\component-library\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1330/1331 modules 1 active F:\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active F:\component-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1331/1332 modules 1 active F:\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 70% building 1332/1332 modules 0 active 
<s> [webpack.Progress] 69% building 1332/1333 modules 1 active F:\component-library\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1332/1334 modules 2 active F:\component-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1333/1334 modules 1 active F:\component-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 70% building 1334/1334 modules 0 active 
<s> [webpack.Progress] 70% building 1334/1334 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.d1988add.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.5fdac55a.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.9537210f.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.a8f9727d.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.ce457ec8.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.bef95d80.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.a33a4428.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.26ca6c28.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.5843c0bb.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.5fdac55a.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.ce457ec8.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.bef95d80.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.26ca6c28.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
info => Manager built (5.13 min)
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

ERR! => Failed to build the preview
ERR! F:/component-library/src/components/Avatar/Avatar.tsx
ERR! TypeScript error in F:/component-library/src/components/Avatar/Avatar.tsx(24,26):
ERR! Property 'avatar' does not exist on type 'Theme'.  TS2339
ERR! 
ERR!     22 | 
ERR!     23 | 				overflow: 'hidden',
ERR!   > 24 | 				width: size && theme.avatar ? theme.avatar.sizes[size] : '32px',
ERR!        | 				                     ^
ERR!     25 | 				height: size && theme.avatar ? theme.avatar.sizes[size] : '32px',
ERR!     26 | 				minWidth: minWidth,
ERR!     27 | 				minHeight: minHeight,
ERR! F:/component-library/src/components/Avatar/Avatar.tsx
ERR! TypeScript error in F:/component-library/src/components/Avatar/Avatar.tsx(24,41):
ERR! Property 'avatar' does not exist on type 'Theme'.  TS2339
ERR! 
ERR!     22 | 
ERR!     23 | 				overflow: 'hidden',
ERR!   > 24 | 				width: size && theme.avatar ? theme.avatar.sizes[size] : '32px',
ERR!        | 				                                    ^
ERR!     25 | 				height: size && theme.avatar ? theme.avatar.sizes[size] : '32px',
